"","cuedAR","uncuedAR","sameDirection1S0D","responseAR","barkod"
"1",-0.46331866,-0.46331866,"Ungrouped",-0.1404438046875,1
"22",-0.46331866,-0.41698684,"Ungrouped",-0.273647780625,1
"43",-0.46331866,-0.37065503,"Ungrouped",-0.2157330084375,1
"64",-0.46331866,-0.32432321,"Ungrouped",-0.2631652068,1
"85",-0.46331866,-0.27799139,"Ungrouped",-0.202487685185185,1
"106",-0.46331866,-0.23165957,"Ungrouped",-0.228570784,1
"127",-0.46331866,-0.18532775,"Ungrouped",-0.146717871333333,1
"148",-0.46331866,-0.13899593,"Ungrouped",-0.212057647307692,1
"169",-0.46331866,-0.09266412,"Ungrouped",-0.192455724615385,1
"190",-0.46331866,-0.0463323,"Ungrouped",-0.200771692222222,1
"211",-0.46331866,-4.8e-07,"Ungrouped",-0.255624303793103,1
"232",-0.46331866,0.04633134,"Ungrouped",-0.211515302173913,1
"253",-0.46331866,0.09266316,"Ungrouped",-0.2287638321875,1
"274",-0.46331866,0.13899498,"Ungrouped",-0.170338046764706,1
"295",-0.46331866,0.18532679,"Ungrouped",-0.188316903548387,1
"316",-0.46331866,0.23165861,"Ungrouped",-0.156155867777778,1
"337",-0.46331866,0.27799043,"Ungrouped",-0.204499540344828,1
"358",-0.46331866,0.32432225,"Ungrouped",-0.151007886666667,1
"379",-0.46331866,0.37065407,"Ungrouped",-0.185327753333333,1
"400",-0.46331866,0.41698588,"Ungrouped",-0.164735834722222,1
"421",-0.46331866,0.4633177,"Ungrouped",-0.2862649275,1
"442",-0.46331866,-0.46331866,"Grouped",-0.252839804,1
"463",-0.46331866,-0.41698684,"Grouped",-0.2816979348,1
"484",-0.46331866,-0.37065503,"Grouped",-0.253818265652174,1
"505",-0.46331866,-0.32432321,"Grouped",-0.2742848436,1
"526",-0.46331866,-0.27799139,"Grouped",-0.260276282058824,1
"547",-0.46331866,-0.23165957,"Grouped",-0.2576053888,1
"568",-0.46331866,-0.18532775,"Grouped",-0.249789413043478,1
"589",-0.46331866,-0.13899593,"Grouped",-0.1964473896,1
"610",-0.46331866,-0.09266412,"Grouped",-0.209155544857143,1
"631",-0.46331866,-0.0463323,"Grouped",-0.179981773461538,1
"652",-0.46331866,-4.8e-07,"Grouped",-0.284381984482759,1
"673",-0.46331866,0.04633134,"Grouped",-0.1853277532,1
"694",-0.46331866,0.09266316,"Grouped",-0.220848814,1
"715",-0.46331866,0.13899498,"Grouped",-0.197241649142857,1
"736",-0.46331866,0.18532679,"Grouped",-0.2895743435,1
"757",-0.46331866,0.23165861,"Grouped",-0.125758237857143,1
"778",-0.46331866,0.27799043,"Grouped",-0.146123870384615,1
"799",-0.46331866,0.32432225,"Grouped",-0.247636060344828,1
"820",-0.46331866,0.37065407,"Grouped",-0.239381541,1
"841",-0.46331866,0.41698588,"Grouped",-0.190475731851852,1
"862",-0.46331866,0.4633177,"Grouped",-0.158597857307692,1
"2",-0.41698684,-0.46331866,"Ungrouped",-0.233022271764706,2
"23",-0.41698684,-0.41698684,"Ungrouped",-0.193315964827586,2
"44",-0.41698684,-0.37065503,"Ungrouped",-0.0702002042424242,2
"65",-0.41698684,-0.32432321,"Ungrouped",-0.118555425882353,2
"86",-0.41698684,-0.27799139,"Ungrouped",-0.180534805862069,2
"107",-0.41698684,-0.23165957,"Ungrouped",-0.279315155428571,2
"128",-0.41698684,-0.18532775,"Ungrouped",-0.209500876086957,2
"149",-0.41698684,-0.13899593,"Ungrouped",-0.233765561363636,2
"170",-0.41698684,-0.09266412,"Ungrouped",-0.204110922432432,2
"191",-0.41698684,-0.0463323,"Ungrouped",-0.14705364173913,2
"212",-0.41698684,-4.8e-07,"Ungrouped",-0.283337368461538,2
"233",-0.41698684,0.04633134,"Ungrouped",-0.230372575555556,2
"254",-0.41698684,0.09266316,"Ungrouped",-0.1694011903125,2
"275",-0.41698684,0.13899498,"Ungrouped",-0.204203679259259,2
"296",-0.41698684,0.18532679,"Ungrouped",-0.2171808775,2
"317",-0.41698684,0.23165861,"Ungrouped",-0.251261493461538,2
"338",-0.41698684,0.27799043,"Ungrouped",-0.132377103928571,2
"359",-0.41698684,0.32432225,"Ungrouped",-0.231659571724138,2
"380",-0.41698684,0.37065407,"Ungrouped",-0.142191232068966,2
"401",-0.41698684,0.41698588,"Ungrouped",-0.170948911724138,2
"422",-0.41698684,0.4633177,"Ungrouped",-0.274130405,2
"443",-0.41698684,-0.46331866,"Grouped",-0.191946584761905,2
"464",-0.41698684,-0.41698684,"Grouped",-0.247103509166667,2
"485",-0.41698684,-0.37065503,"Grouped",-0.206838954285714,2
"506",-0.41698684,-0.32432321,"Grouped",-0.229645143478261,2
"527",-0.41698684,-0.27799139,"Grouped",-0.172972600666667,2
"548",-0.41698684,-0.23165957,"Grouped",-0.249594469032258,2
"569",-0.41698684,-0.18532775,"Grouped",-0.234854868275862,2
"590",-0.41698684,-0.13899593,"Grouped",-0.1370654425,2
"611",-0.41698684,-0.09266412,"Grouped",-0.174426148529412,2
"632",-0.41698684,-0.0463323,"Grouped",-0.221905505,2
"653",-0.41698684,-4.8e-07,"Grouped",-0.2483390252,2
"674",-0.41698684,0.04633134,"Grouped",-0.238787543461538,2
"695",-0.41698684,0.09266316,"Grouped",-0.16023131125,2
"716",-0.41698684,0.13899498,"Grouped",-0.220076617,2
"737",-0.41698684,0.18532679,"Grouped",-0.2057137536,2
"758",-0.41698684,0.23165861,"Grouped",-0.130938227391304,2
"779",-0.41698684,0.27799043,"Grouped",-0.226866591034483,2
"800",-0.41698684,0.32432225,"Grouped",-0.221197548387097,2
"821",-0.41698684,0.37065407,"Grouped",-0.161303847777778,2
"842",-0.41698684,0.41698588,"Grouped",-0.204405561176471,2
"863",-0.41698684,0.4633177,"Grouped",-0.138995908108108,2
"3",-0.37065503,-0.46331866,"Ungrouped",-0.274130405,3
"24",-0.37065503,-0.41698684,"Ungrouped",-0.197207706410256,3
"45",-0.37065503,-0.37065503,"Ungrouped",-0.204499539655172,3
"66",-0.37065503,-0.32432321,"Ungrouped",-0.22007661575,3
"87",-0.37065503,-0.27799139,"Ungrouped",-0.225040739642857,3
"108",-0.37065503,-0.23165957,"Ungrouped",-0.06415219,3
"129",-0.37065503,-0.18532775,"Ungrouped",-0.1000772072,3
"150",-0.37065503,-0.13899593,"Ungrouped",-0.191946583928571,3
"171",-0.37065503,-0.09266412,"Ungrouped",-0.180694571333333,3
"192",-0.37065503,-0.0463323,"Ungrouped",-0.185327753928571,3
"213",-0.37065503,-4.8e-07,"Ungrouped",-0.157528661,3
"234",-0.37065503,0.04633134,"Ungrouped",-0.132952653913043,3
"255",-0.37065503,0.09266316,"Ungrouped",-0.1969107078125,3
"276",-0.37065503,0.13899498,"Ungrouped",-0.145614765238095,3
"297",-0.37065503,0.18532679,"Ungrouped",-0.182238964666667,3
"318",-0.37065503,0.23165861,"Ungrouped",-0.166249945882353,3
"339",-0.37065503,0.27799043,"Ungrouped",-0.1223164796,3
"360",-0.37065503,0.32432225,"Ungrouped",-0.221587436086957,3
"381",-0.37065503,0.37065407,"Ungrouped",-0.1250963895,3
"402",-0.37065503,0.41698588,"Ungrouped",-0.248390505277778,3
"423",-0.37065503,0.4633177,"Ungrouped",-0.175399505357143,3
"444",-0.37065503,-0.46331866,"Grouped",-0.235223556153846,3
"465",-0.37065503,-0.41698684,"Grouped",-0.26872502625,3
"486",-0.37065503,-0.37065503,"Grouped",-0.178708922142857,3
"507",-0.37065503,-0.32432321,"Grouped",-0.180534806551724,3
"528",-0.37065503,-0.27799139,"Grouped",-0.1904757325,3
"549",-0.37065503,-0.23165957,"Grouped",-0.202901890689655,3
"570",-0.37065503,-0.18532775,"Grouped",-0.190475733703704,3
"591",-0.37065503,-0.13899593,"Grouped",-0.249911498787879,3
"612",-0.37065503,-0.09266412,"Grouped",-0.150578889642857,3
"633",-0.37065503,-0.0463323,"Grouped",-0.172090089285714,3
"654",-0.37065503,-4.8e-07,"Grouped",-0.166249945294118,3
"675",-0.37065503,0.04633134,"Grouped",-0.223235603636364,3
"696",-0.37065503,0.09266316,"Grouped",-0.247774986956522,3
"717",-0.37065503,0.13899498,"Grouped",-0.142856919722222,3
"738",-0.37065503,0.18532679,"Grouped",-0.161363019655172,3
"759",-0.37065503,0.23165861,"Grouped",-0.151631884242424,3
"780",-0.37065503,0.27799043,"Grouped",-0.165250631,3
"801",-0.37065503,0.32432225,"Grouped",-0.148581827586207,3
"822",-0.37065503,0.37065407,"Grouped",-0.1588524275,3
"843",-0.37065503,0.41698588,"Grouped",-0.1853277528,3
"864",-0.37065503,0.4633177,"Grouped",-0.185327753636364,3
"4",-0.32432321,-0.46331866,"Ungrouped",-0.117936017272727,4
"25",-0.32432321,-0.41698684,"Ungrouped",-0.14378888137931,4
"46",-0.32432321,-0.37065503,"Ungrouped",-0.177054213928571,4
"67",-0.32432321,-0.32432321,"Ungrouped",-0.230115177,4
"88",-0.32432321,-0.27799139,"Ungrouped",-0.175399506071429,4
"109",-0.32432321,-0.23165957,"Ungrouped",-0.20638767,4
"130",-0.32432321,-0.18532775,"Ungrouped",-0.222120666176471,4
"151",-0.32432321,-0.13899593,"Ungrouped",-0.192643302631579,4
"172",-0.32432321,-0.09266412,"Ungrouped",-0.1352893892,4
"193",-0.32432321,-0.0463323,"Ungrouped",-0.195623711944444,4
"214",-0.32432321,-4.8e-07,"Ungrouped",-0.1528954795,4
"235",-0.32432321,0.04633134,"Ungrouped",-0.0926641155172414,4
"256",-0.32432321,0.09266316,"Ungrouped",-0.200771692727273,4
"277",-0.32432321,0.13899498,"Ungrouped",-0.109104438709677,4
"298",-0.32432321,0.18532679,"Ungrouped",-0.187109745,4
"319",-0.32432321,0.23165861,"Ungrouped",-0.1612352068,4
"340",-0.32432321,0.27799043,"Ungrouped",-0.188891738846154,4
"361",-0.32432321,0.32432225,"Ungrouped",-0.147419901515152,4
"382",-0.32432321,0.37065407,"Ungrouped",-0.2112735716,4
"403",-0.32432321,0.41698588,"Ungrouped",-0.1556753896,4
"424",-0.32432321,0.4633177,"Ungrouped",-0.0593631215625,4
"445",-0.32432321,-0.46331866,"Grouped",-0.238523544074074,4
"466",-0.32432321,-0.41698684,"Grouped",-0.198197702222222,4
"487",-0.32432321,-0.37065503,"Grouped",-0.233765562727273,4
"508",-0.32432321,-0.32432321,"Grouped",-0.205184246071429,4
"529",-0.32432321,-0.27799139,"Grouped",-0.0926641160606061,4
"550",-0.32432321,-0.23165957,"Grouped",-0.172853802307692,4
"571",-0.32432321,-0.18532775,"Grouped",-0.102960075185185,4
"592",-0.32432321,-0.13899593,"Grouped",-0.0720721962962963,4
"613",-0.32432321,-0.09266412,"Grouped",-0.156711041470588,4
"634",-0.32432321,-0.0463323,"Grouped",-0.128465975454545,4
"655",-0.32432321,-4.8e-07,"Grouped",-0.0926641155555556,4
"676",-0.32432321,0.04633134,"Grouped",-0.0893547010714286,4
"697",-0.32432321,0.09266316,"Grouped",-0.188053152941176,4
"718",-0.32432321,0.13899498,"Grouped",-0.120463206,4
"739",-0.32432321,0.18532679,"Grouped",-0.109824047777778,4
"760",-0.32432321,0.23165861,"Grouped",-0.192141255588235,4
"781",-0.32432321,0.27799043,"Grouped",-0.140540327333333,4
"802",-0.32432321,0.32432225,"Grouped",-0.105534065,4
"823",-0.32432321,0.37065407,"Grouped",-0.185327753333333,4
"844",-0.32432321,0.41698588,"Grouped",-0.0823681566666667,4
"865",-0.32432321,0.4633177,"Grouped",-0.1816212072,4
"5",-0.27799139,-0.46331866,"Ungrouped",-0.0897683784375,5
"26",-0.27799139,-0.41698684,"Ungrouped",-0.198739594473684,5
"47",-0.27799139,-0.37065503,"Ungrouped",-0.146311458684211,5
"68",-0.27799139,-0.32432321,"Ungrouped",-0.180694571,5
"89",-0.27799139,-0.27799139,"Ungrouped",-0.148581827586207,5
"110",-0.27799139,-0.23165957,"Ungrouped",-0.0772201766666667,5
"131",-0.27799139,-0.18532775,"Ungrouped",-0.124050186451613,5
"152",-0.27799139,-0.13899593,"Ungrouped",-0.0669242177777778,5
"173",-0.27799139,-0.09266412,"Ungrouped",-0.0505442809090909,5
"194",-0.27799139,-0.0463323,"Ungrouped",-0.154439874848485,5
"215",-0.27799139,-4.8e-07,"Ungrouped",-0.137213941153846,5
"236",-0.27799139,0.04633134,"Ungrouped",-0.0870481372727273,5
"257",-0.27799139,0.09266316,"Ungrouped",-0.122643528529412,5
"278",-0.27799139,0.13899498,"Ungrouped",-0.119139441428571,5
"299",-0.27799139,0.18532679,"Ungrouped",-0.1890342984,5
"320",-0.27799139,0.23165861,"Ungrouped",-0.102592327857143,5
"341",-0.27799139,0.27799043,"Ungrouped",-0.114543029166667,5
"362",-0.27799139,0.32432225,"Ungrouped",-0.1408492068,5
"383",-0.27799139,0.37065407,"Ungrouped",-0.145386531034483,5
"404",-0.27799139,0.41698588,"Ungrouped",-0.210424154583333,5
"425",-0.27799139,0.4633177,"Ungrouped",-0.136421943888889,5
"446",-0.27799139,-0.46331866,"Grouped",-0.220076615625,5
"467",-0.27799139,-0.41698684,"Grouped",-0.127763979090909,5
"488",-0.27799139,-0.37065503,"Grouped",-0.116688021111111,5
"509",-0.27799139,-0.32432321,"Grouped",-0.116837239130435,5
"530",-0.27799139,-0.27799139,"Grouped",-0.136421944722222,5
"551",-0.27799139,-0.23165957,"Grouped",-0.0980100946153846,5
"572",-0.27799139,-0.18532775,"Grouped",-0.18734217826087,5
"593",-0.27799139,-0.13899593,"Grouped",-0.1074902972,5
"614",-0.27799139,-0.09266412,"Grouped",-0.125482485416667,5
"635",-0.27799139,-0.0463323,"Grouped",-0.02509688125,5
"656",-0.27799139,-4.8e-07,"Grouped",-0.160283525675676,5
"677",-0.27799139,0.04633134,"Grouped",-0.166373826818182,5
"698",-0.27799139,0.09266316,"Grouped",-0.1671259675,5
"719",-0.27799139,0.13899498,"Grouped",-0.0792129435483871,5
"740",-0.27799139,0.18532679,"Grouped",-0.108640605172414,5
"761",-0.27799139,0.23165861,"Grouped",-0.111969039583333,5
"782",-0.27799139,0.27799043,"Grouped",-0.120042009090909,5
"803",-0.27799139,0.32432225,"Grouped",-0.150578889642857,5
"824",-0.27799139,0.37065407,"Grouped",-0.143207918181818,5
"845",-0.27799139,0.41698588,"Grouped",-0.08424015,5
"866",-0.27799139,0.4633177,"Grouped",-0.23770285173913,5
"6",-0.23165957,-0.46331866,"Ungrouped",-0.148534838529412,6
"27",-0.23165957,-0.41698684,"Ungrouped",-0.11913944,6
"48",-0.23165957,-0.37065503,"Ungrouped",-0.131007688965517,6
"69",-0.23165957,-0.32432321,"Ungrouped",-0.129410040344828,6
"90",-0.23165957,-0.27799139,"Ungrouped",-0.153941681935484,6
"111",-0.23165957,-0.23165957,"Ungrouped",-0.120042008181818,6
"132",-0.23165957,-0.18532775,"Ungrouped",-0.0982239332,6
"153",-0.23165957,-0.13899593,"Ungrouped",-0.0745342739130435,6
"174",-0.23165957,-0.09266412,"Ungrouped",-0.056404432173913,6
"195",-0.23165957,-0.0463323,"Ungrouped",-0.0686402107407407,6
"216",-0.23165957,-4.8e-07,"Ungrouped",-0.0807075174193548,6
"237",-0.23165957,0.04633134,"Ungrouped",-0.134362752666667,6
"258",-0.23165957,0.09266316,"Ungrouped",-0.117374418666667,6
"279",-0.23165957,0.13899498,"Ungrouped",-0.110238254137931,6
"300",-0.23165957,0.18532679,"Ungrouped",-0.096370662,6
"321",-0.23165957,0.23165861,"Ungrouped",-0.163524543823529,6
"342",-0.23165957,0.27799043,"Ungrouped",-0.1760613875,6
"363",-0.23165957,0.32432225,"Ungrouped",-0.158852427142857,6
"384",-0.23165957,0.37065407,"Ungrouped",-0.246401514090909,6
"405",-0.23165957,0.41698588,"Ungrouped",-0.140540327666667,6
"426",-0.23165957,0.4633177,"Ungrouped",-0.141010361304348,6
"447",-0.23165957,-0.46331866,"Grouped",-0.1130501152,6
"468",-0.23165957,-0.41698684,"Grouped",-0.180179772962963,6
"489",-0.23165957,-0.37065503,"Grouped",-0.1476831503125,6
"510",-0.23165957,-0.32432321,"Grouped",-0.141803923333333,6
"531",-0.23165957,-0.27799139,"Grouped",-0.128465975454545,6
"552",-0.23165957,-0.23165957,"Grouped",-0.0914448573684211,6
"573",-0.23165957,-0.18532775,"Grouped",-0.102681806486486,6
"594",-0.23165957,-0.13899593,"Grouped",-0.0844879123529412,6
"615",-0.23165957,-0.09266412,"Grouped",-0.0336963472727273,6
"636",-0.23165957,-0.0463323,"Grouped",-0.129410042068966,6
"657",-0.23165957,-4.8e-07,"Grouped",-0.0912162465625,6
"678",-0.23165957,0.04633134,"Grouped",-0.110314332857143,6
"699",-0.23165957,0.09266316,"Grouped",-0.0447879043333333,6
"720",-0.23165957,0.13899498,"Grouped",-0.133847953888889,6
"741",-0.23165957,0.18532679,"Grouped",-0.0589682481818182,6
"762",-0.23165957,0.23165861,"Grouped",-0.155543013214286,6
"783",-0.23165957,0.27799043,"Grouped",-0.0382745891304348,6
"804",-0.23165957,0.32432225,"Grouped",-0.0851912106451613,6
"825",-0.23165957,0.37065407,"Grouped",-0.102250009310345,6
"846",-0.23165957,0.41698588,"Grouped",-0.164403705806452,6
"867",-0.23165957,0.4633177,"Grouped",-0.118036302142857,6
"7",-0.18532775,-0.46331866,"Ungrouped",-0.0419197438095238,7
"28",-0.18532775,-0.41698684,"Ungrouped",-0.138995934137931,7
"49",-0.18532775,-0.37065503,"Ungrouped",-0.0943801085185185,7
"70",-0.18532775,-0.32432321,"Ungrouped",-0.0413681396428571,7
"91",-0.18532775,-0.27799139,"Ungrouped",-0.06598822,7
"112",-0.18532775,-0.23165957,"Ungrouped",-0.118404014444444,7
"133",-0.18532775,-0.18532775,"Ungrouped",-0.08880313125,7
"154",-0.18532775,-0.13899593,"Ungrouped",-0.128699975185185,7
"175",-0.18532775,-0.09266412,"Ungrouped",-0.00686445222222222,7
"196",-0.18532775,-0.0463323,"Ungrouped",-0.0882515614285714,7
"217",-0.18532775,-4.8e-07,"Ungrouped",-0.1686482976,7
"238",-0.18532775,0.04633134,"Ungrouped",-0.0766261780769231,7
"259",-0.18532775,0.09266316,"Ungrouped",-0.0842401487878788,7
"280",-0.18532775,0.13899498,"Ungrouped",-0.0661887911428571,7
"301",-0.18532775,0.18532679,"Ungrouped",-0.0962281023076923,7
"322",-0.18532775,0.23165861,"Ungrouped",-0.153737875909091,7
"343",-0.18532775,0.27799043,"Ungrouped",-0.050675905,7
"364",-0.18532775,0.32432225,"Ungrouped",-0.126983980740741,7
"385",-0.18532775,0.37065407,"Ungrouped",-0.0833977528,7
"406",-0.18532775,0.41698588,"Ungrouped",-0.042625752,7
"427",-0.18532775,0.4633177,"Ungrouped",-0.0722236079411765,7
"448",-0.18532775,-0.46331866,"Grouped",-0.104928420588235,7
"469",-0.18532775,-0.41698684,"Grouped",-0.0652082237037037,7
"490",-0.18532775,-0.37065503,"Grouped",-0.114610767368421,7
"511",-0.18532775,-0.32432321,"Grouped",-0.117936016363636,7
"532",-0.18532775,-0.27799139,"Grouped",-0.0926641157692308,7
"553",-0.18532775,-0.23165957,"Grouped",-0.0666024384375,7
"574",-0.18532775,-0.18532775,"Grouped",-0.0976282389285714,7
"595",-0.18532775,-0.13899593,"Grouped",-0.092664115,7
"616",-0.18532775,-0.09266412,"Grouped",-0.0895753286666667,7
"637",-0.18532775,-0.0463323,"Grouped",-0.1181466165,7
"658",-0.18532775,-4.8e-07,"Grouped",-0.1056370252,7
"679",-0.18532775,0.04633134,"Grouped",-0.108108055454545,7
"700",-0.18532775,0.09266316,"Grouped",-0.165471258571429,7
"721",-0.18532775,0.13899498,"Grouped",-0.0761170385714286,7
"742",-0.18532775,0.18532679,"Grouped",-0.121786973142857,7
"763",-0.18532775,0.23165861,"Grouped",-0.0267303742307692,7
"784",-0.18532775,0.27799043,"Grouped",-0.105300066818182,7
"805",-0.18532775,0.32432225,"Grouped",-0.0772201766666667,7
