"","cuedAR","uncuedAR","sameDirection1S0D","responseAR","barkod"
"826",-0.18532775,0.37065407,"Grouped",-0.1023165775,7
"847",-0.18532775,0.41698588,"Grouped",-0.149131019375,7
"868",-0.18532775,0.4633177,"Grouped",-0.104676068518519,7
"8",-0.13899593,-0.46331866,"Ungrouped",-0.0686993817241379,8
"29",-0.13899593,-0.41698684,"Ungrouped",-0.0254082506451613,8
"50",-0.13899593,-0.37065503,"Ungrouped",-0.0407724792,8
"71",-0.13899593,-0.32432321,"Ungrouped",-0.109733733684211,8
"92",-0.13899593,-0.27799139,"Ungrouped",-0.0274563714814815,8
"113",-0.13899593,-0.23165957,"Ungrouped",-0.0463322977419355,8
"134",-0.13899593,-0.18532775,"Ungrouped",-0.0529511285714286,8
"155",-0.13899593,-0.13899593,"Ungrouped",-0.0767789208571429,8
"176",-0.13899593,-0.09266412,"Ungrouped",-0.00992872607142857,8
"197",-0.13899593,-0.0463323,"Ungrouped",-0.0213843957692308,8
"218",-0.13899593,-4.8e-07,"Ungrouped",-0.0377523314814815,8
"239",-0.13899593,0.04633134,"Ungrouped",-0.0888031308333333,8
"260",-0.13899593,0.09266316,"Ungrouped",-0.00817668264705883,8
"281",-0.13899593,0.13899498,"Ungrouped",-0.0546058360714286,8
"302",-0.13899593,0.18532679,"Ungrouped",-0.0592022475,8
"323",-0.13899593,0.23165861,"Ungrouped",-0.0498962842307692,8
"344",-0.13899593,0.27799043,"Ungrouped",-0.092664116,8
"365",-0.13899593,0.32432225,"Ungrouped",-0.00159812793103448,8
"386",-0.13899593,0.37065407,"Ungrouped",-0.109512050454545,8
"407",-0.13899593,0.41698588,"Ungrouped",-0.102960074444444,8
"428",-0.13899593,0.4633177,"Ungrouped",-0.0415393510344828,8
"449",-0.13899593,-0.46331866,"Grouped",0.030404775625,8
"470",-0.13899593,-0.41698684,"Grouped",-0.0755944992105263,8
"491",-0.13899593,-0.37065503,"Grouped",-0.0735863079411765,8
"512",-0.13899593,-0.32432321,"Grouped",-0.02151168,8
"533",-0.13899593,-0.27799139,"Grouped",0.00421150454545454,8
"554",-0.13899593,-0.23165957,"Grouped",-0.100136989354839,8
"575",-0.13899593,-0.18532775,"Grouped",-0.148648395833333,8
"596",-0.13899593,-0.13899593,"Grouped",-0.130415967777778,8
"617",-0.13899593,-0.09266412,"Grouped",-0.0822020922580645,8
"638",-0.13899593,-0.0463323,"Grouped",-0.0479869717857143,8
"659",-0.13899593,-4.8e-07,"Grouped",-0.0694982070833333,8
"680",-0.13899593,0.04633134,"Grouped",-0.0322923521212121,8
"701",-0.13899593,0.09266316,"Grouped",-0.0561602593939394,8
"722",-0.13899593,0.13899498,"Grouped",-0.0777183680645161,8
"743",-0.13899593,0.18532679,"Grouped",-0.0904578385714286,8
"764",-0.13899593,0.23165861,"Grouped",0.0198560138095238,8
"785",-0.13899593,0.27799043,"Grouped",-0.0772201761904762,8
"806",-0.13899593,0.32432225,"Grouped",-0.155111349565217,8
"827",-0.13899593,0.37065407,"Grouped",-0.071152915,8
"848",-0.13899593,0.41698588,"Grouped",-0.0803089636666667,8
"869",-0.13899593,0.4633177,"Grouped",-0.145614766285714,8
"9",-0.09266412,-0.46331866,"Ungrouped",-0.0926641159090909,9
"30",-0.09266412,-0.41698684,"Ungrouped",-0.0568622568181818,9
"51",-0.09266412,-0.37065503,"Ungrouped",-0.0121930636842105,9
"72",-0.09266412,-0.32432321,"Ungrouped",-0.0732346435483871,9
"93",-0.09266412,-0.27799139,"Ungrouped",-0.0266763736363636,9
"114",-0.09266412,-0.23165957,"Ungrouped",-0.0508160219354839,9
"135",-0.09266412,-0.18532775,"Ungrouped",-0.095653265483871,9
"156",-0.09266412,-0.13899593,"Ungrouped",-0.111969039583333,9
"177",-0.09266412,-0.09266412,"Ungrouped",-0.0463322979310345,9
"198",-0.09266412,-0.0463323,"Ungrouped",-0.0504203988235294,9
"219",-0.09266412,-4.8e-07,"Ungrouped",0.0086867359375,9
"240",-0.09266412,0.04633134,"Ungrouped",-0.0703562040740741,9
"261",-0.09266412,0.09266316,"Ungrouped",-0.0200776006666667,9
"282",-0.09266412,0.13899498,"Ungrouped",-0.0718946796551724,9
"303",-0.09266412,0.18532679,"Ungrouped",-0.00280846848484849,9
"324",-0.09266412,0.23165861,"Ungrouped",-0.00858044666666667,9
"345",-0.09266412,0.27799043,"Ungrouped",-0.0424713127777778,9
"366",-0.09266412,0.32432225,"Ungrouped",-0.0407724788,9
"387",-0.09266412,0.37065407,"Ungrouped",-0.0605882419230769,9
"408",-0.09266412,0.41698588,"Ungrouped",-0.0685715312,9
"429",-0.09266412,0.4633177,"Ungrouped",-0.0913403491428571,9
"450",-0.09266412,-0.46331866,"Grouped",-0.00178247230769231,9
"471",-0.09266412,-0.41698684,"Grouped",-0.0593631215625,9
"492",-0.09266412,-0.37065503,"Grouped",-0.0207699155172414,9
"513",-0.09266412,-0.32432321,"Grouped",-0.052375577826087,9
"534",-0.09266412,-0.27799139,"Grouped",-0.0449695697058824,9
"555",-0.09266412,-0.23165957,"Grouped",-0.0529511289285714,9
"576",-0.09266412,-0.18532775,"Grouped",-0.0804715318421053,9
"597",-0.09266412,-0.13899593,"Grouped",-0.0223083918518519,9
"618",-0.09266412,-0.09266412,"Grouped",-0.0360363385185185,9
"639",-0.09266412,-0.0463323,"Grouped",-0.0415393503448276,9
"660",-0.09266412,-4.8e-07,"Grouped",-0.0296528436,9
"681",-0.09266412,0.04633134,"Grouped",0.00193001333333333,9
"702",-0.09266412,0.09266316,"Grouped",-0.0259462964,9
"723",-0.09266412,0.13899498,"Grouped",-0.0141574227777778,9
"744",-0.09266412,0.18532679,"Grouped",-0.0421203145454545,9
"765",-0.09266412,0.23165861,"Grouped",-0.0162792262162162,9
"786",-0.09266412,0.27799043,"Grouped",-0.0634922296296296,9
"807",-0.09266412,0.32432225,"Grouped",-0.043436559375,9
"828",-0.09266412,0.37065407,"Grouped",-0.1260230256,9
"849",-0.09266412,0.41698588,"Grouped",0.00210551181818181,9
"870",-0.09266412,0.4633177,"Grouped",-0.0259462976,9
"10",-0.0463323,-0.46331866,"Ungrouped",0.0264748451428571,10
"31",-0.0463323,-0.41698684,"Ungrouped",0.0946775843478261,10
"52",-0.0463323,-0.37065503,"Ungrouped",-0.0202706496875,10
"73",-0.0463323,-0.32432321,"Ungrouped",-0.0758161815151515,10
"94",-0.0463323,-0.27799139,"Ungrouped",-0.0132381421428571,10
"115",-0.0463323,-0.23165957,"Ungrouped",-0.0407163190909091,10
"136",-0.0463323,-0.18532775,"Ungrouped",0.0252714218181818,10
"157",-0.0463323,-0.13899593,"Ungrouped",0.0846054491304348,10
"178",-0.0463323,-0.09266412,"Ungrouped",0.0362592047826087,10
"199",-0.0463323,-0.0463323,"Ungrouped",-0.030888358,10
"220",-0.0463323,-4.8e-07,"Ungrouped",-0.0422441952941177,10
"241",-0.0463323,0.04633134,"Ungrouped",0.0171594888888889,10
"262",-0.0463323,0.09266316,"Ungrouped",0.0129724296,10
"283",-0.0463323,0.13899498,"Ungrouped",-0.00661931142857143,10
"304",-0.0463323,0.18532679,"Ungrouped",-0.062447712173913,10
"325",-0.0463323,0.23165861,"Ungrouped",-0.00597877838709678,10
"346",-0.0463323,0.27799043,"Ungrouped",-0.0397134664285714,10
"367",-0.0463323,0.32432225,"Ungrouped",-0.0547562642424242,10
"388",-0.0463323,0.37065407,"Ungrouped",-0.0249483815384615,10
"409",-0.0463323,0.41698588,"Ungrouped",-0.00154487333333334,10
"430",-0.0463323,0.4633177,"Ungrouped",-0.0572339020588235,10
"451",-0.0463323,-0.46331866,"Grouped",0.00617709666666666,10
"472",-0.0463323,-0.41698684,"Grouped",0.0215107225,10
"493",-0.0463323,-0.37065503,"Grouped",-4.79677419360845e-07,10
"514",-0.0463323,-0.32432321,"Grouped",-0.00827401857142857,10
"535",-0.0463323,-0.27799139,"Grouped",0.0132371835714286,10
"556",-0.0463323,-0.23165957,"Grouped",0.07384085625,10
"577",-0.0463323,-0.18532775,"Grouped",-0.0339771463333333,10
"598",-0.0463323,-0.13899593,"Grouped",0.0593621621875,10
"619",-0.0463323,-0.09266412,"Grouped",-4.78260869569132e-07,10
"640",-0.0463323,-0.0463323,"Grouped",0.05237462,10
"661",-0.0463323,-4.8e-07,"Grouped",-0.0187836494594595,10
"682",-0.0463323,0.04633134,"Grouped",-0.0571430563333333,10
"703",-0.0463323,0.09266316,"Grouped",-0.0356403392307692,10
"724",-0.0463323,0.13899498,"Grouped",0.0366788758333333,10
"745",-0.0463323,0.18532679,"Grouped",0.0289569075,10
"766",-0.0463323,0.23165861,"Grouped",-0.0231663881818182,10
"787",-0.0463323,0.27799043,"Grouped",-0.0351003406060606,10
"808",-0.0463323,0.32432225,"Grouped",-0.0571430553333333,10
"829",-0.0463323,0.37065407,"Grouped",0.0512954625,10
"850",-0.0463323,0.41698588,"Grouped",-0.00330987190476191,10
"871",-0.0463323,0.4633177,"Grouped",0.0264748457142857,10
"11",-4.8e-07,-0.46331866,"Ungrouped",0.0540533083333333,11
"32",-4.8e-07,-0.41698684,"Ungrouped",0.042899352962963,11
"53",-4.8e-07,-0.37065503,"Ungrouped",0.0588052903846154,11
"74",-4.8e-07,-0.32432321,"Ungrouped",-0.004633662,11
"95",-4.8e-07,-0.27799139,"Ungrouped",0.00604280043478261,11
"116",-4.8e-07,-0.23165957,"Ungrouped",0.01058965,11
"137",-4.8e-07,-0.18532775,"Ungrouped",0.02573942,11
"158",-4.8e-07,-0.13899593,"Ungrouped",0.0545075423529412,11
"179",-4.8e-07,-0.09266412,"Ungrouped",0.0411833596296296,11
"200",-4.8e-07,-0.0463323,"Ungrouped",0.02618707,11
"221",-4.8e-07,-4.8e-07,"Ungrouped",0.0268232044736842,11
"242",-4.8e-07,0.04633134,"Ungrouped",0.0446153459259259,11
"263",-4.8e-07,0.09266316,"Ungrouped",-0.0505442813636364,11
"284",-4.8e-07,0.13899498,"Ungrouped",-0.0405408191666667,11
"305",-4.8e-07,0.18532679,"Ungrouped",-0.0231663878125,11
"326",-4.8e-07,0.23165861,"Ungrouped",0.0521228166666667,11
"347",-4.8e-07,0.27799043,"Ungrouped",0.0851903141935484,11
"368",-4.8e-07,0.32432225,"Ungrouped",0.0476551054285714,11
"389",-4.8e-07,0.37065407,"Ungrouped",0.0172084825714286,11
"410",-4.8e-07,0.41698588,"Ungrouped",0.018875447037037,11
"431",-4.8e-07,0.4633177,"Ungrouped",0.0324317933333333,11
"452",-4.8e-07,-0.46331866,"Grouped",0.083838049047619,11
"473",-4.8e-07,-0.41698684,"Grouped",0.0597825119354839,11
"494",-4.8e-07,-0.37065503,"Grouped",0.0367454462068965,11
"515",-4.8e-07,-0.32432321,"Grouped",-0.0119570777419355,11
"536",-4.8e-07,-0.27799139,"Grouped",0.05019232375,11
"557",-4.8e-07,-0.23165957,"Grouped",0.00165422678571428,11
"578",-4.8e-07,-0.18532775,"Grouped",0.0728066638095238,11
"599",-4.8e-07,-0.13899593,"Grouped",-0.00140447363636364,11
"620",-4.8e-07,-0.09266412,"Grouped",0.0654091458823529,11
"641",-4.8e-07,-0.0463323,"Grouped",-0.00356446538461539,11
"662",-4.8e-07,-4.8e-07,"Grouped",0.0426248324,11
"683",-4.8e-07,0.04633134,"Grouped",-0.0281305125,11
"704",-4.8e-07,0.09266316,"Grouped",0.0849411871428571,11
"725",-4.8e-07,0.13899498,"Grouped",-0.0224191003225806,11
"746",-4.8e-07,0.18532679,"Grouped",0.0275090378125,11
"767",-4.8e-07,0.23165861,"Grouped",0.0415383913793103,11
"788",-4.8e-07,0.27799043,"Grouped",-0.0514802777777778,11
"809",-4.8e-07,0.32432225,"Grouped",0.0926631937037037,11
"830",-4.8e-07,0.37065407,"Grouped",0.0511243189655172,11
"851",-4.8e-07,0.41698588,"Grouped",0.0218027288235294,11
"872",-4.8e-07,0.4633177,"Grouped",-0.0608109915625,11
"12",0.04633134,-0.46331866,"Ungrouped",0.0640464461764706,12
"33",0.04633134,-0.41698684,"Ungrouped",0.0154434595833333,12
"54",0.04633134,-0.37065503,"Ungrouped",0.111195885428571,12
"75",0.04633134,-0.32432321,"Ungrouped",0.0221582160869565,12
"96",0.04633134,-0.27799139,"Ungrouped",0.0407715208,12
"117",0.04633134,-0.23165957,"Ungrouped",0.05911253,12
"138",0.04633134,-0.18532775,"Ungrouped",-0.00125269054054054,12
"159",0.04633134,-0.13899593,"Ungrouped",0.0231654296666667,12
"180",0.04633134,-0.09266412,"Ungrouped",0.0645331246428571,12
"201",0.04633134,-0.0463323,"Ungrouped",0.0602308845,12
"222",0.04633134,-4.8e-07,"Ungrouped",0.0694972476923077,12
"243",0.04633134,0.04633134,"Ungrouped",-0.0154444191666667,12
"264",0.04633134,0.09266316,"Ungrouped",0.0637057709375,12
"285",0.04633134,0.13899498,"Ungrouped",0.0351477972413793,12
"306",0.04633134,0.18532679,"Ungrouped",0.0629632982051282,12
"327",0.04633134,0.23165861,"Ungrouped",0.0493204880645161,12
"348",0.04633134,0.27799043,"Ungrouped",0.0164398435483871,12
"369",0.04633134,0.32432225,"Ungrouped",0.03474838375,12
"390",0.04633134,0.37065407,"Ungrouped",-0.0231663884375,12
"411",0.04633134,0.41698588,"Ungrouped",0.0605872826923077,12
"432",0.04633134,0.4633177,"Ungrouped",0.0154434607407407,12
"453",0.04633134,-0.46331866,"Grouped",0.0389182488,12
"474",0.04633134,-0.41698684,"Grouped",0.0941110265625,12
"495",0.04633134,-0.37065503,"Grouped",0.04980622625,12
"516",0.04633134,-0.32432321,"Grouped",0.0523096377419355,12
"537",0.04633134,-0.27799139,"Grouped",-0.00298959806451613,12
"558",0.04633134,-0.23165957,"Grouped",-0.0165475575,12
"579",0.04633134,-0.18532775,"Grouped",0.142855959166667,12
"600",0.04633134,-0.13899593,"Grouped",0.0639054762068965,12
"621",0.04633134,-0.09266412,"Grouped",0.022307432962963,12
"642",0.04633134,-0.0463323,"Grouped",0.0339761883333333,12
"663",0.04633134,-4.8e-07,"Grouped",0.0864855813333333,12
"684",0.04633134,0.04633134,"Grouped",0.0203855204,12
"705",0.04633134,0.09266316,"Grouped",0.0315894409090909,12
"726",0.04633134,0.13899498,"Grouped",0.0463313394285714,12
"747",0.04633134,0.18532679,"Grouped",0.0671007744827586,12
"768",0.04633134,0.23165861,"Grouped",0.0479860464285714,12
"789",0.04633134,0.27799043,"Grouped",0.092663157,12
"810",0.04633134,0.32432225,"Grouped",0.0542416497560976,12
"831",0.04633134,0.37065407,"Grouped",0.0652853086363636,12
"852",0.04633134,0.41698588,"Grouped",0.0377513725925926,12
"873",0.04633134,0.4633177,"Grouped",0.143787921724138,12
"13",0.09266316,-0.46331866,"Ungrouped",0.138994976190476,13
"34",0.09266316,-0.41698684,"Ungrouped",0.1230684121875,13
"55",0.09266316,-0.37065503,"Ungrouped",0.0664756073913043,13
"76",0.09266316,-0.32432321,"Ungrouped",0.126359024545455,13
"97",0.09266316,-0.27799139,"Ungrouped",0.0604323269565217,13
"118",0.09266316,-0.23165957,"Ungrouped",0.0111830631034483,13
"139",0.09266316,-0.18532775,"Ungrouped",0.110483086538462,13
"160",0.09266316,-0.13899593,"Ungrouped",0.00448324516129032,13
"181",0.09266316,-0.09266412,"Ungrouped",0.0701591317142857,13
"202",0.09266316,-0.0463323,"Ungrouped",0.027798612,13
"223",0.09266316,-4.8e-07,"Ungrouped",0.0143783596551724,13
"244",0.09266316,0.04633134,"Ungrouped",0.00330893678571428,13
"265",0.09266316,0.09266316,"Ungrouped",0.0389182488,13
"286",0.09266316,0.13899498,"Ungrouped",0.0535706859375,13
"307",0.09266316,0.18532679,"Ungrouped",0.0512954628571429,13
"328",0.09266316,0.23165861,"Ungrouped",0.0356393811538461,13
"349",0.09266316,0.27799043,"Ungrouped",0.0694972481818182,13
"370",0.09266316,0.32432225,"Ungrouped",0.0503602339130435,13
"391",0.09266316,0.37065407,"Ungrouped",0.0772192537037037,13
"412",0.09266316,0.41698588,"Ungrouped",0.0382736317391304,13
"433",0.09266316,0.4633177,"Ungrouped",-0.0189544054545455,13
"454",0.09266316,-0.46331866,"Grouped",0.0463313388461538,13
"475",0.09266316,-0.41698684,"Grouped",0.0540533094444444,13
"496",0.09266316,-0.37065503,"Grouped",0.0497633251851852,13
"517",0.09266316,-0.32432321,"Grouped",0.140710968518519,13
"538",0.09266316,-0.27799139,"Grouped",0.06602236175,13
"559",0.09266316,-0.23165957,"Grouped",0.0714828974285714,13
"580",0.09266316,-0.18532775,"Grouped",0.0545075423529412,13
"601",0.09266316,-0.13899593,"Grouped",0.0941110259375,13
"622",0.09266316,-0.09266412,"Grouped",0.0627716619354839,13
"643",0.09266316,-0.0463323,"Grouped",0.0196014430769231,13
"664",0.09266316,-4.8e-07,"Grouped",0.0358693151612903,13
"685",0.09266316,0.04633134,"Grouped",0.113255076944444,13
"706",0.09266316,0.09266316,"Grouped",0.0267294161538461,13
"727",0.09266316,0.13899498,"Grouped",0.0705044617391304,13
"748",0.09266316,0.18532679,"Grouped",0.0944451507692308,13
"769",0.09266316,0.23165861,"Grouped",0.133648996153846,13
"790",0.09266316,0.27799043,"Grouped",0.123551072962963,13
"811",0.09266316,0.32432225,"Grouped",0.075288755625,13
"832",0.09266316,0.37065407,"Grouped",0.107652891176471,13
"853",0.09266316,0.41698588,"Grouped",-0.00712845230769231,13
"874",0.09266316,0.4633177,"Grouped",0.0207269126315789,13
"14",0.13899498,-0.46331866,"Ungrouped",0.117276935625,14
"35",0.13899498,-0.41698684,"Ungrouped",0.236002249375,14
"56",0.13899498,-0.37065503,"Ungrouped",0.0856431848484848,14
"77",0.13899498,-0.32432321,"Ungrouped",0.162959709310345,14
"98",0.13899498,-0.27799139,"Ungrouped",0.115829066333333,14
"119",0.13899498,-0.23165957,"Ungrouped",0.083396793,14
"140",0.13899498,-0.18532775,"Ungrouped",0.168166860740741,14
"161",0.13899498,-0.13899593,"Ungrouped",0.098840733,14
"182",0.13899498,-0.09266412,"Ungrouped",0.125757313809524,14
"203",0.13899498,-0.0463323,"Ungrouped",0.0913761619444444,14
"224",0.13899498,-4.8e-07,"Ungrouped",0.0536468894736842,14
"245",0.13899498,0.04633134,"Ungrouped",0.12892284173913,14
"266",0.13899498,0.09266316,"Ungrouped",0.0600592851851852,14
"287",0.13899498,0.13899498,"Ungrouped",0.0815435208,14
"308",0.13899498,0.18532679,"Ungrouped",0.0328178908333333,14
"329",0.13899498,0.23165861,"Ungrouped",0.132376144285714,14
"350",0.13899498,0.27799043,"Ungrouped",0.149686933846154,14
"371",0.13899498,0.32432225,"Ungrouped",0.119565502580645,14
"392",0.13899498,0.37065407,"Ungrouped",0.0992820228571429,14
"413",0.13899498,0.41698588,"Ungrouped",0.121060079032258,14
"434",0.13899498,0.4633177,"Ungrouped",0.0179344490322581,14
"455",0.13899498,-0.46331866,"Grouped",0.0694972479411765,14
"476",0.13899498,-0.41698684,"Grouped",0.1334351568,14
"497",0.13899498,-0.37065503,"Grouped",0.089767418125,14
"518",0.13899498,-0.32432321,"Grouped",0.123174353902439,14
"539",0.13899498,-0.27799139,"Grouped",0.130415008518519,14
"560",0.13899498,-0.23165957,"Grouped",0.107041996896552,14
"581",0.13899498,-0.18532775,"Grouped",0.090557165,14
"602",0.13899498,-0.13899593,"Grouped",0.115235067948718,14
"623",0.13899498,-0.09266412,"Grouped",0.111195884333333,14
"644",0.13899498,-0.0463323,"Grouped",0.0631792727272727,14
"665",0.13899498,-4.8e-07,"Grouped",0.0846749124137931,14
"686",0.13899498,0.04633134,"Grouped",0.115030275172414,14
"707",0.13899498,0.09266316,"Grouped",0.120865134347826,14
"728",0.13899498,0.13899498,"Grouped",0.105018308666667,14
"749",0.13899498,0.18532679,"Grouped",0.0992819871428571,14
"770",0.13899498,0.23165861,"Grouped",0.17846282,14
