"","cuedAR","uncuedAR","sameDirection1S0D","responseAR","barkod"
"791",0.13899498,0.27799043,"Grouped",0.0884511736363636,14
"812",0.13899498,0.32432225,"Grouped",0.0926631565217391,14
"833",0.13899498,0.37065407,"Grouped",0.1780874459375,14
"854",0.13899498,0.41698588,"Grouped",0.0443169117391304,14
"875",0.13899498,0.4633177,"Grouped",0.1248380575,14
"15",0.18532679,-0.46331866,"Ungrouped",0.223936641666667,15
"36",0.18532679,-0.41698684,"Ungrouped",0.100385125833333,15
"57",0.18532679,-0.37065503,"Ungrouped",0.166450867037037,15
"78",0.18532679,-0.32432321,"Ungrouped",0.0405398615625,15
"99",0.18532679,-0.27799139,"Ungrouped",0.130571007575758,15
"120",0.18532679,-0.23165957,"Ungrouped",0.112319079393939,15
"141",0.18532679,-0.18532775,"Ungrouped",0.190203826315789,15
"162",0.18532679,-0.13899593,"Ungrouped",0.0953106891428571,15
"183",0.18532679,-0.09266412,"Ungrouped",0.131522100967742,15
"204",0.18532679,-0.0463323,"Ungrouped",0.0598447858333333,15
"225",0.18532679,-4.8e-07,"Ungrouped",0.106562702666667,15
"246",0.18532679,0.04633134,"Ungrouped",0.106391103703704,15
"267",0.18532679,0.09266316,"Ungrouped",0.0800272060606061,15
"288",0.18532679,0.13899498,"Ungrouped",0.137500400322581,15
"309",0.18532679,0.18532679,"Ungrouped",0.0595690009523809,15
"330",0.18532679,0.23165861,"Ungrouped",0.146983219655172,15
"351",0.18532679,0.27799043,"Ungrouped",0.19401400875,15
"372",0.18532679,0.32432225,"Ungrouped",0.0840831907407407,15
"393",0.18532679,0.37065407,"Ungrouped",0.0482618316666667,15
"414",0.18532679,0.41698588,"Ungrouped",0.055597702,15
"435",0.18532679,0.4633177,"Ungrouped",0.18129798173913,15
"456",0.18532679,-0.46331866,"Grouped",0.08787021,15
"477",0.18532679,-0.41698684,"Grouped",0.1274120209375,15
"498",0.18532679,-0.37065503,"Grouped",0.174094837272727,15
"519",0.18532679,-0.32432321,"Grouped",0.0537444292,15
"540",0.18532679,-0.27799139,"Grouped",0.0960951433333333,15
"561",0.18532679,-0.23165957,"Grouped",0.147760454594595,15
"582",0.18532679,-0.18532775,"Grouped",0.0838976772972973,15
"603",0.18532679,-0.13899593,"Grouped",0.075674824,15
"624",0.18532679,-0.09266412,"Grouped",0.0330936753571429,15
"645",0.18532679,-0.0463323,"Grouped",0.164886342941176,15
"666",0.18532679,-4.8e-07,"Grouped",0.107294257368421,15
"687",0.18532679,0.04633134,"Grouped",0.020848838,15
"708",0.18532679,0.09266316,"Grouped",0.102735291304348,15
"729",0.18532679,0.13899498,"Grouped",0.0833967933333333,15
"750",0.18532679,0.18532679,"Grouped",0.0843896175,15
"771",0.18532679,0.23165861,"Grouped",0.1069191,15
"792",0.18532679,0.27799043,"Grouped",0.110483087692308,15
"813",0.18532679,0.32432225,"Grouped",0.134361793,15
"834",0.18532679,0.37065407,"Grouped",0.123018487241379,15
"855",0.18532679,0.41698588,"Grouped",0.136788697619048,15
"876",0.18532679,0.4633177,"Grouped",0.166504493125,15
"16",0.23165861,-0.46331866,"Ungrouped",0.150264877837838,16
"37",0.23165861,-0.41698684,"Ungrouped",0.116836280869565,16
"58",0.23165861,-0.37065503,"Ungrouped",0.1445548324,16
"79",0.23165861,-0.32432321,"Ungrouped",0.0591125296551724,16
"100",0.23165861,-0.27799139,"Ungrouped",0.212486825517241,16
"121",0.23165861,-0.23165957,"Ungrouped",0.166372868636364,16
"142",0.23165861,-0.18532775,"Ungrouped",0.183729144482759,16
"163",0.23165861,-0.13899593,"Ungrouped",0.14538557,16
"184",0.23165861,-0.09266412,"Ungrouped",0.1389949745,16
"205",0.23165861,-0.0463323,"Ungrouped",0.186924442068965,16
"226",0.23165861,-4.8e-07,"Ungrouped",0.177813525945946,16
"247",0.23165861,0.04633134,"Ungrouped",0.175740933448276,16
"268",0.23165861,0.09266316,"Ungrouped",0.106114360645161,16
"289",0.23165861,0.13899498,"Ungrouped",0.0752887241666667,16
"310",0.23165861,0.18532679,"Ungrouped",0.203041900882353,16
"331",0.23165861,0.23165861,"Ungrouped",0.0777174087096774,16
"352",0.23165861,0.27799043,"Ungrouped",0.242842154137931,16
"373",0.23165861,0.32432225,"Ungrouped",0.142304391071429,16
"394",0.23165861,0.37065407,"Ungrouped",0.166248987058824,16
"415",0.23165861,0.41698588,"Ungrouped",0.150577956111111,16
"436",0.23165861,0.4633177,"Ungrouped",0.190474772962963,16
"457",0.23165861,-0.46331866,"Grouped",0.0655031255172414,16
"478",0.23165861,-0.41698684,"Grouped",0.130307759375,16
"499",0.23165861,-0.37065503,"Grouped",0.2108092945,16
"520",0.23165861,-0.32432321,"Grouped",0.183832249677419,16
"541",0.23165861,-0.27799139,"Grouped",0.0926631570833333,16
"562",0.23165861,-0.23165957,"Grouped",0.106764145652174,16
"583",0.23165861,-0.18532775,"Grouped",0.136888983181818,16
"604",0.23165861,-0.13899593,"Grouped",0.146014948181818,16
"625",0.23165861,-0.09266412,"Grouped",0.0352117016,16
"646",0.23165861,-0.0463323,"Grouped",0.0326033933333333,16
"667",0.23165861,-4.8e-07,"Grouped",0.1464080656,16
"688",0.23165861,0.04633134,"Grouped",0.1890333776,16
"709",0.23165861,0.09266316,"Grouped",0.12796359047619,16
"730",0.23165861,0.13899498,"Grouped",0.1334351572,16
"751",0.23165861,0.18532679,"Grouped",0.121060078064516,16
"772",0.23165861,0.23165861,"Grouped",0.171766261219512,16
"793",0.23165861,0.27799043,"Grouped",0.14189071375,16
"814",0.23165861,0.32432225,"Grouped",0.1751917075,16
"835",0.23165861,0.37065407,"Grouped",0.220075705,16
"856",0.23165861,0.41698588,"Grouped",0.140776968461538,16
"877",0.23165861,0.4633177,"Grouped",0.166155039310345,16
"17",0.27799043,-0.46331866,"Ungrouped",0.257913308666667,17
"38",0.27799043,-0.41698684,"Ungrouped",0.180031728285714,17
"59",0.27799043,-0.37065503,"Ungrouped",0.123018486206897,17
"80",0.27799043,-0.32432321,"Ungrouped",0.195461878125,17
"101",0.27799043,-0.27799139,"Ungrouped",0.115167182857143,17
"122",0.27799043,-0.23165957,"Ungrouped",0.137450581666667,17
"143",0.27799043,-0.18532775,"Ungrouped",0.21196759,17
"164",0.27799043,-0.13899593,"Ungrouped",0.229452334761905,17
"185",0.27799043,-0.09266412,"Ungrouped",0.1371417016,17
"206",0.27799043,-0.0463323,"Ungrouped",0.0960951437037037,17
"227",0.27799043,-4.8e-07,"Ungrouped",0.127412020714286,17
"248",0.27799043,0.04633134,"Ungrouped",0.150577929642857,17
"269",0.27799043,0.09266316,"Ungrouped",0.173743839166667,17
"290",0.27799043,0.13899498,"Ungrouped",0.153736960909091,17
"311",0.27799043,0.18532679,"Ungrouped",0.154845333947368,17
"332",0.27799043,0.23165861,"Ungrouped",0.103253286857143,17
"353",0.27799043,0.27799043,"Ungrouped",0.174143250689655,17
"374",0.27799043,0.32432225,"Ungrouped",0.252718528484848,17
"395",0.27799043,0.37065407,"Ungrouped",0.176416828846154,17
"416",0.27799043,0.41698588,"Ungrouped",0.200316498823529,17
"437",0.27799043,0.4633177,"Ungrouped",0.208492729166667,17
"458",0.27799043,-0.46331866,"Grouped",0.209595841904762,17
"479",0.27799043,-0.41698684,"Grouped",0.200770733666667,17
"500",0.27799043,-0.37065503,"Grouped",0.195856752727273,17
"521",0.27799043,-0.32432321,"Grouped",0.199054738888889,17
"542",0.27799043,-0.27799139,"Grouped",0.185326793448276,17
"563",0.27799043,-0.23165957,"Grouped",0.216214671851852,17
"584",0.27799043,-0.18532775,"Grouped",0.0986414561290323,17
"605",0.27799043,-0.13899593,"Grouped",0.1505779296875,17
"626",0.27799043,-0.09266412,"Grouped",0.223482437058824,17
"647",0.27799043,-0.0463323,"Grouped",0.0762228348387097,17
"668",0.27799043,-4.8e-07,"Grouped",0.1927398844,17
"689",0.27799043,0.04633134,"Grouped",0.231658612258065,17
"710",0.27799043,0.09266316,"Grouped",0.153250955769231,17
"731",0.27799043,0.13899498,"Grouped",0.180843069677419,17
"752",0.27799043,0.18532679,"Grouped",0.146122947179487,17
"773",0.27799043,0.23165861,"Grouped",0.163942877179487,17
"794",0.27799043,0.27799043,"Grouped",0.219303491333333,17
"815",0.27799043,0.32432225,"Grouped",0.17374383875,17
"836",0.27799043,0.37065407,"Grouped",0.242890596060606,17
"857",0.27799043,0.41698588,"Grouped",0.1853267935,17
"878",0.27799043,0.4633177,"Grouped",0.188052193823529,17
"18",0.32432225,-0.46331866,"Ungrouped",0.134782991818182,18
"39",0.32432225,-0.41698684,"Ungrouped",0.20227745902439,18
"60",0.32432225,-0.37065503,"Ungrouped",0.220627226666667,18
"81",0.32432225,-0.32432321,"Ungrouped",0.168779783928571,18
"102",0.32432225,-0.27799139,"Ungrouped",0.170434422857143,18
"123",0.32432225,-0.23165957,"Ungrouped",0.2490330428125,18
"144",0.32432225,-0.18532775,"Ungrouped",0.118850706956522,18
"165",0.32432225,-0.13899593,"Ungrouped",0.224845137352941,18
"186",0.32432225,-0.09266412,"Ungrouped",0.213456826428571,18
"207",0.32432225,-0.0463323,"Ungrouped",0.218031605882353,18
"228",0.32432225,-4.8e-07,"Ungrouped",0.159435482647059,18
"249",0.32432225,0.04633134,"Ungrouped",0.0954711454545455,18
"270",0.32432225,0.09266316,"Ungrouped",0.1871800668,18
"291",0.32432225,0.13899498,"Ungrouped",0.248098933870968,18
"312",0.32432225,0.18532679,"Ungrouped",0.187432786818182,18
"333",0.32432225,0.23165861,"Ungrouped",0.173446864615385,18
"354",0.32432225,0.27799043,"Ungrouped",0.179348493870968,18
"375",0.32432225,0.32432225,"Ungrouped",0.197800744615385,18
"396",0.32432225,0.37065407,"Ungrouped",0.2055969940625,18
"417",0.32432225,0.41698588,"Ungrouped",0.213406683636364,18
"438",0.32432225,0.4633177,"Ungrouped",0.2924691834375,18
"459",0.32432225,-0.46331866,"Grouped",0.133847031481481,18
"480",0.32432225,-0.41698684,"Grouped",0.179348495806452,18
"501",0.32432225,-0.37065503,"Grouped",0.252718529545455,18
"522",0.32432225,-0.32432321,"Grouped",0.19525504,18
"543",0.32432225,-0.27799139,"Grouped",0.179535315625,18
"564",0.32432225,-0.23165957,"Grouped",0.256368914,18
"585",0.32432225,-0.18532775,"Grouped",0.171225805217391,18
"606",0.32432225,-0.13899593,"Grouped",0.17313421,18
"627",0.32432225,-0.09266412,"Grouped",0.1722959703125,18
"648",0.32432225,-0.0463323,"Grouped",0.222072717931034,18
"669",0.32432225,-4.8e-07,"Grouped",0.162908171612903,18
"690",0.32432225,0.04633134,"Grouped",0.189538776818182,18
"711",0.32432225,0.09266316,"Grouped",0.144786451875,18
"732",0.32432225,0.13899498,"Grouped",0.182238037666667,18
"753",0.32432225,0.18532679,"Grouped",0.195622780277778,18
"774",0.32432225,0.23165861,"Grouped",0.233153217419355,18
"795",0.32432225,0.27799043,"Grouped",0.225039826666667,18
"816",0.32432225,0.32432225,"Grouped",0.233589104166667,18
"837",0.32432225,0.37065407,"Grouped",0.142190273448276,18
"858",0.32432225,0.41698588,"Grouped",0.20536220027027,18
"879",0.32432225,0.4633177,"Grouped",0.211623230540541,18
"19",0.37065407,-0.46331866,"Ungrouped",0.223670367241379,19
"40",0.37065407,-0.41698684,"Ungrouped",0.2273150028125,19
"61",0.37065407,-0.37065503,"Ungrouped",0.165182524782609,19
"82",0.37065407,-0.32432321,"Ungrouped",0.204928716538462,19
"103",0.37065407,-0.27799139,"Ungrouped",0.204631718055556,19
"124",0.37065407,-0.23165957,"Ungrouped",0.229084648611111,19
"145",0.37065407,-0.18532775,"Ungrouped",0.205183286785714,19
"166",0.37065407,-0.13899593,"Ungrouped",0.22556232,19
"187",0.37065407,-0.09266412,"Ungrouped",0.2345543503125,19
"208",0.37065407,-0.0463323,"Ungrouped",0.174634835384615,19
"229",0.37065407,-4.8e-07,"Ungrouped",0.3081061115,19
"250",0.37065407,0.04633134,"Ungrouped",0.206507053428571,19
"271",0.37065407,0.09266316,"Ungrouped",0.264752836071429,19
"292",0.37065407,0.13899498,"Ungrouped",0.239380613,19
"313",0.37065407,0.18532679,"Ungrouped",0.168974386470588,19
"334",0.37065407,0.23165861,"Ungrouped",0.156929872903226,19
"355",0.37065407,0.27799043,"Ungrouped",0.2057128324,19
"376",0.37065407,0.32432225,"Ungrouped",0.240193470526316,19
"397",0.37065407,0.37065407,"Ungrouped",0.261952492307692,19
"418",0.37065407,0.41698588,"Ungrouped",0.273357248,19
"439",0.37065407,0.4633177,"Ungrouped",0.182131495517241,19
"460",0.37065407,-0.46331866,"Grouped",0.183672119285714,19
"481",0.37065407,-0.41698684,"Grouped",0.315742281481481,19
"502",0.37065407,-0.37065503,"Grouped",0.229942618518518,19
"523",0.37065407,-0.32432321,"Grouped",0.209711960263158,19
"544",0.37065407,-0.27799139,"Grouped",0.257955075135135,19
"565",0.37065407,-0.23165957,"Grouped",0.151187558421053,19
"586",0.37065407,-0.18532775,"Grouped",0.149896579705882,19
"607",0.37065407,-0.13899593,"Grouped",0.1797670124,19
"628",0.37065407,-0.09266412,"Grouped",0.204149124375,19
"649",0.37065407,-0.0463323,"Grouped",0.242120634516129,19
"670",0.37065407,-4.8e-07,"Grouped",0.266407475,19
"691",0.37065407,0.04633134,"Grouped",0.298717872894737,19
"712",0.37065407,0.09266316,"Grouped",0.197800743461538,19
"733",0.37065407,0.13899498,"Grouped",0.2012533865625,19
"754",0.37065407,0.18532679,"Grouped",0.252582689677419,19
"775",0.37065407,0.23165861,"Grouped",0.158596898461538,19
"796",0.37065407,0.27799043,"Grouped",0.230114217333333,19
"817",0.37065407,0.32432225,"Grouped",0.205767329117647,19
"838",0.37065407,0.37065407,"Grouped",0.213125884285714,19
"859",0.37065407,0.41698588,"Grouped",0.282783410344828,19
"880",0.37065407,0.4633177,"Grouped",0.307775239642857,19
"20",0.41698588,-0.46331866,"Ungrouped",0.198196795555556,20
"41",0.41698588,-0.41698684,"Ungrouped",0.246400553636364,20
"62",0.41698588,-0.37065503,"Ungrouped",0.224845108823529,20
"83",0.41698588,-0.32432321,"Ungrouped",0.261638022352941,20
"104",0.41698588,-0.27799139,"Ungrouped",0.200770732222222,20
"125",0.41698588,-0.23165957,"Ungrouped",0.20144220826087,20
"146",0.41698588,-0.18532775,"Ungrouped",0.230003903928571,20
"167",0.41698588,-0.13899593,"Ungrouped",0.279706422592593,20
"188",0.41698588,-0.09266412,"Ungrouped",0.221196588387097,20
"209",0.41698588,-0.0463323,"Ungrouped",0.259860587826087,20
"230",0.41698588,-4.8e-07,"Ungrouped",0.202857777297297,20
"251",0.41698588,0.04633134,"Ungrouped",0.248867628285714,20
"272",0.41698588,0.09266316,"Ungrouped",0.194593157,20
"293",0.41698588,0.13899498,"Ungrouped",0.203261690645161,20
"314",0.41698588,0.18532679,"Ungrouped",0.261952529615385,20
"335",0.41698588,0.23165861,"Ungrouped",0.266033863225806,20
"356",0.41698588,0.27799043,"Ungrouped",0.188522091034483,20
"377",0.41698588,0.32432225,"Ungrouped",0.3039362864,20
"398",0.41698588,0.37065407,"Ungrouped",0.279277450833333,20
"419",0.41698588,0.41698588,"Ungrouped",0.241954642592593,20
"440",0.41698588,0.4633177,"Ungrouped",0.346786306060606,20
"461",0.41698588,-0.46331866,"Grouped",0.224794638518519,20
"482",0.41698588,-0.41698684,"Grouped",0.279534823333333,20
"503",0.41698588,-0.37065503,"Grouped",0.220847854333333,20
"524",0.41698588,-0.32432321,"Grouped",0.127412021,20
"545",0.41698588,-0.27799139,"Grouped",0.1241687936,20
"566",0.41698588,-0.23165957,"Grouped",0.178198821153846,20
"587",0.41698588,-0.18532775,"Grouped",0.157527703142857,20
"608",0.41698588,-0.13899593,"Grouped",0.214670342333333,20
"629",0.41698588,-0.09266412,"Grouped",0.216214726111111,20
"650",0.41698588,-0.0463323,"Grouped",0.2504809734375,20
"671",0.41698588,-4.8e-07,"Grouped",0.3127393275,20
"692",0.41698588,0.04633134,"Grouped",0.195622752222222,20
"713",0.41698588,0.09266316,"Grouped",0.147418972121212,20
"734",0.41698588,0.13899498,"Grouped",0.218420949714286,20
"755",0.41698588,0.18532679,"Grouped",0.30501736375,20
"776",0.41698588,0.23165861,"Grouped",0.279120474390244,20
"797",0.41698588,0.27799043,"Grouped",0.2724306116,20
"818",0.41698588,0.32432225,"Grouped",0.236451591034483,20
"839",0.41698588,0.37065407,"Grouped",0.235870683030303,20
"860",0.41698588,0.41698588,"Grouped",0.2501913384,20
"881",0.41698588,0.4633177,"Grouped",0.313138771724138,20
"21",0.4633177,-0.46331866,"Ungrouped",0.284940202,21
"42",0.4633177,-0.41698684,"Ungrouped",0.295364861666667,21
"63",0.4633177,-0.37065503,"Ungrouped",0.2668707932,21
"84",0.4633177,-0.32432321,"Ungrouped",0.288963755526316,21
"105",0.4633177,-0.27799139,"Ungrouped",0.235519675833333,21
"126",0.4633177,-0.23165957,"Ungrouped",0.2548245503125,21
"147",0.4633177,-0.18532775,"Ungrouped",0.319027209714286,21
"168",0.4633177,-0.13899593,"Ungrouped",0.2594577412,21
"189",0.4633177,-0.09266412,"Ungrouped",0.259860589130435,21
"210",0.4633177,-0.0463323,"Ungrouped",0.227446656363636,21
"231",0.4633177,-4.8e-07,"Ungrouped",0.246604359032258,21
"252",0.4633177,0.04633134,"Ungrouped",0.297846923809524,21
"273",0.4633177,0.09266316,"Ungrouped",0.192799666774194,21
"294",0.4633177,0.13899498,"Ungrouped",0.288286423703704,21
"315",0.4633177,0.18532679,"Ungrouped",0.1833963425,21
"336",0.4633177,0.23165861,"Ungrouped",0.2576044296,21
"357",0.4633177,0.27799043,"Ungrouped",0.243851246315789,21
"378",0.4633177,0.32432225,"Ungrouped",0.325726270909091,21
"399",0.4633177,0.37065407,"Ungrouped",0.268404569655172,21
"420",0.4633177,0.41698588,"Ungrouped",0.259972553333333,21
"441",0.4633177,0.4633177,"Ungrouped",0.2557511956,21
"462",0.4633177,-0.46331866,"Grouped",0.254824520263158,21
"483",0.4633177,-0.41698684,"Grouped",0.3094961056,21
"504",0.4633177,-0.37065503,"Grouped",0.22393668125,21
"525",0.4633177,-0.32432321,"Grouped",0.304892806451613,21
"546",0.4633177,-0.27799139,"Grouped",0.3243223644,21
"567",0.4633177,-0.23165957,"Grouped",0.173743839285714,21
"588",0.4633177,-0.18532775,"Grouped",0.254824520384615,21
"609",0.4633177,-0.13899593,"Grouped",0.196018801025641,21
"630",0.4633177,-0.09266412,"Grouped",0.2223922484,21
"651",0.4633177,-0.0463323,"Grouped",0.202174770454545,21
"672",0.4633177,-4.8e-07,"Grouped",0.269303213125,21
"693",0.4633177,0.04633134,"Grouped",0.260170536153846,21
"714",0.4633177,0.09266316,"Grouped",0.300357581034483,21
"735",0.4633177,0.13899498,"Grouped",0.185326854193548,21
"756",0.4633177,0.18532679,"Grouped",0.283441287941176,21
"777",0.4633177,0.23165861,"Grouped",0.27541644,21
"798",0.4633177,0.27799043,"Grouped",0.296192249642857,21
"819",0.4633177,0.32432225,"Grouped",0.179980814230769,21
"840",0.4633177,0.37065407,"Grouped",0.260055532903226,21
"861",0.4633177,0.41698588,"Grouped",0.3104227025,21
"882",0.4633177,0.4633177,"Grouped",0.350062200277778,21
